post_id,date,title,audience,word_count,comments,likes,url,authors
36270312,2021-05-13 10:00:18,The biggest threat to American democracy is it doesn't exist,free,2444,484,184,https://www.slowboring.com/p/american-democracy,Matthew Yglesias
36315083,2021-05-29 14:00:08,It's time to take Andrew Yang's policy ideas seriously,free,2481,110,81,https://www.slowboring.com/p/yang-policy,Marc Novicoff
36340664,2021-05-14 10:00:08,Women can win elections,paid,2669,401,122,https://www.slowboring.com/p/women-electable,Matthew Yglesias
36374925,2021-05-17 10:00:27,Homelessness is about housing,free,2850,249,138,https://www.slowboring.com/p/homelessness-housing,Matthew Yglesias
36414669,2021-05-18 10:00:50,We should have done more bailouts,free,2598,85,51,https://www.slowboring.com/p/bailouts,Matthew Yglesias
36480369,2021-05-19 10:00:26,Seventeen points on Israel and Palestine,paid,1554,480,202,https://www.slowboring.com/p/israel,Matthew Yglesias
36527916,2021-05-20 10:00:21,Make the Endless Frontier Act great again,free,3275,119,59,https://www.slowboring.com/p/make-the-endless-frontier-act-great,Matthew Yglesias
36559376,2021-05-21 10:00:48,The anti-SAT push is misguided ,paid,3202,334,238,https://www.slowboring.com/p/sat-california,Matthew Yglesias
36641597,2021-05-24 10:00:26,The case for higher alcohol taxes,paid,1917,257,151,https://www.slowboring.com/p/booze-tax,Matthew Yglesias
36745286,2021-05-25 10:00:04,"What comes after the ""defund"" fad?",paid,2204,410,172,https://www.slowboring.com/p/what-comes-after-the-defund-fad,Matthew Yglesias
36778380,2021-05-26 10:00:13,The media's lab leak fiasco,free,4265,500,173,https://www.slowboring.com/p/the-medias-lab-leak-fiasco,Matthew Yglesias
36790995,2021-05-27 10:00:59,What is historic preservation for?,paid,2130,303,164,https://www.slowboring.com/p/historic-preservation,Matthew Yglesias
36843889,2021-05-28 10:01:01,Free markets are creating a major free speech problem ,free,3720,329,189,https://www.slowboring.com/p/china-speech,Matthew Yglesias
36906625,2021-06-01 10:00:12,Criticizing China isn't racist ,free,2342,329,156,https://www.slowboring.com/p/china-racist,Matthew Yglesias
36964454,2021-05-31 13:00:07,Big Mac-ghazi ,free,819,197,136,https://www.slowboring.com/p/big-mac,Matthew Yglesias
37050919,2021-06-02 10:00:27,What market does Amazon monopolize?,free,2729,243,168,https://www.slowboring.com/p/what-market-does-amazon-monopolize,Matthew Yglesias
37075486,2021-06-03 10:00:02,The experts underrate full employment,free,3109,186,150,https://www.slowboring.com/p/underrating-full-employment,Matthew Yglesias
37095438,2021-06-04 10:00:09,Obama won downscale white people’s votes by pandering to their views,free,2779,531,250,https://www.slowboring.com/p/obama-pander,Matthew Yglesias
37135025,2021-06-07 10:00:18,The case for parking reform ,free,2664,203,111,https://www.slowboring.com/p/the-case-for-parking-reform,Matthew Yglesias
37186799,2021-06-05 13:00:30,"Weekend Update, June 5",paid,851,107,22,https://www.slowboring.com/p/weekend-update-june-5,Matthew Yglesias
37207186,2021-06-08 10:00:29,All news is bad news ,free,2033,167,181,https://www.slowboring.com/p/media-negativity,Matthew Yglesias
37283393,2021-06-09 10:00:56,Does supersonic transport have a future?,paid,3497,289,135,https://www.slowboring.com/p/supersonic,Matthew Yglesias
37317231,2021-06-12 16:00:17,Farewell from Marc the Intern (feat. Greatest Hits and Two Quick Takes),free,2522,95,134,https://www.slowboring.com/p/farewell-from-marc-the-intern,Marc Novicoff
37362427,2021-06-10 10:00:11,The fight for democracy is bigger than HR-1,paid,2670,342,130,https://www.slowboring.com/p/the-fight-for-democracy-is-bigger,Matthew Yglesias
37391492,2021-06-11 10:00:32,There are a lot of poor white people in America,paid,2645,327,181,https://www.slowboring.com/p/welfare-state-equity,Matthew Yglesias
37443861,2021-06-14 10:00:08,Why we got more inflation than I expected,free,3550,110,142,https://www.slowboring.com/p/inflation-georgia-checks,Matthew Yglesias
37486827,2021-06-30 10:00:45,What's the matter with Stephen Breyer (and Merrick Garland)?,free,2158,336,138,https://www.slowboring.com/p/whats-the-matter-with-stephen-breyer,Matthew Yglesias
37489725,2021-06-15 10:00:56,Something really good is happening next month,free,2536,188,89,https://www.slowboring.com/p/something-really-good-is-happening,Matthew Yglesias
37513989,2021-06-16 10:00:59,Apple's App Store policies are a big mistake,paid,4134,276,98,https://www.slowboring.com/p/app-store,Matthew Yglesias
37602910,2021-06-17 10:00:59,In defense of Rochelle Walensky,free,2795,388,145,https://www.slowboring.com/p/rochelle-wolensky,Matthew Yglesias
37621689,2021-06-21 10:00:10,The rise and importance of Secret Congress,free,2060,290,155,https://www.slowboring.com/p/the-rise-and-importance-of-secret,"Simon Bazelon, Matthew Yglesias"
37683483,2021-06-18 10:00:02,“Future“ and the future of media,paid,2315,192,121,https://www.slowboring.com/p/future-media,Matthew Yglesias
37783952,2021-06-23 10:00:05,The case for tall buildings,paid,1976,146,143,https://www.slowboring.com/p/tall-buildings,Matthew Yglesias
37840867,2021-06-22 11:00:21,The Machine Man,free,932,65,58,https://www.slowboring.com/p/eric-adams,David Schleicher
37846642,2021-06-22 10:00:12,Tuesday takes special,paid,1246,158,82,https://www.slowboring.com/p/cdc-experts-expertism,Matthew Yglesias
37860233,2021-06-21 21:00:17,Introducing Slow Boring Audio,paid,258,39,66,https://www.slowboring.com/p/introducing-slow-boring-audio,Matthew Yglesias
37860687,2021-06-24 10:00:18,We should try to make good trains,paid,2182,165,128,https://www.slowboring.com/p/good-trains,Matthew Yglesias
37905476,2021-06-25 10:00:58,The Biden economy is good!,paid,1309,147,104,https://www.slowboring.com/p/biden-economy,Matthew Yglesias
37935686,2021-06-28 10:00:12,What if… ,paid,2120,177,106,https://www.slowboring.com/p/what-if,Matthew Yglesias
38021094,2021-06-25 13:23:35,Thirteen ways of looking at a bipartisan infrastructure deal,free,1011,98,65,https://www.slowboring.com/p/infrastructure-deal,Matthew Yglesias
38102501,2021-06-29 10:00:26,Conservatives can't win the history wars,free,2935,540,164,https://www.slowboring.com/p/conservatives-cant-win-the-history,Matthew Yglesias
38120969,2021-07-01 10:00:17,When experts go astray ,paid,2742,227,185,https://www.slowboring.com/p/experts-astray,Matthew Yglesias
38223101,2021-07-02 10:00:15,Moynihan Train Hall and our infrastructure problem,free,3002,265,169,https://www.slowboring.com/p/moynihan-station,Matthew Yglesias
38235209,2021-07-09 10:00:51,Maine should capture the remote work opportunity ,free,2633,107,82,https://www.slowboring.com/p/maine-remote,Matthew Yglesias
38260421,2021-07-06 10:01:14,Popularism for moderates: The case of the carbon tax,free,1676,120,103,https://www.slowboring.com/p/carbon-tax,Matthew Yglesias
38348118,2021-07-07 10:00:18,The known unknowns of our hot button debates,free,2272,231,143,https://www.slowboring.com/p/the-known-unknowns-of-our-hot-button,Matthew Yglesias
38366395,2021-07-08 10:00:55,Martin Luther King called for radical redistribution of material resources,free,2573,319,140,https://www.slowboring.com/p/martin-luther-king-called-for-radical,Matthew Yglesias
38521728,2021-07-12 10:00:08,What is the climate left doing? ,free,2991,382,249,https://www.slowboring.com/p/climate-left,Matthew Yglesias
38538877,2021-07-13 13:00:14,Slow Boring seeks researcher ,free,573,24,35,https://www.slowboring.com/p/slow-boring-seeks-researcher,Matthew Yglesias
38568767,2021-07-13 10:00:28,Unleash the trailers ,free,2558,229,118,https://www.slowboring.com/p/trailer-regulation,Matthew Yglesias
38599439,2021-07-14 10:00:02,America needs more interregional electric lines ,free,1538,97,98,https://www.slowboring.com/p/america-needs-more-interregional,Matthew Yglesias
38685806,2021-07-15 11:00:16,Here are some ways to change things,free,1661,238,200,https://www.slowboring.com/p/change-not-activism,Matthew Yglesias
38707895,2021-07-16 10:00:53,The case for banning non-competes,free,2372,134,94,https://www.slowboring.com/p/the-case-for-banning-non-competes,Matthew Yglesias
38745208,2021-07-15 10:00:01,"Challenge accepted, asshole",free,2198,106,160,https://www.slowboring.com/p/challenge-accepted-asshole,Jeff Maurer
38843718,2021-07-20 10:00:06,Let's get more people vaccinated ,free,2680,256,142,https://www.slowboring.com/p/vaccine-fda-approve,Matthew Yglesias
38861337,2021-07-19 10:00:14,The expanded Child Tax Credit won't kill work,free,1657,203,102,https://www.slowboring.com/p/cic-work,Matthew Yglesias
38911753,2021-07-22 10:00:30,"What does the ""new Cold War"" with China even mean?",paid,2459,208,95,https://www.slowboring.com/p/cold-war-china,Matthew Yglesias
38961287,2021-07-21 10:01:19,"In defense of the old-fashioned idea of ""racism""",free,1928,320,198,https://www.slowboring.com/p/racism-kendi,Matthew Yglesias
39031370,2021-07-23 10:01:01,The FDA vs. cost-benefit analysis ,free,3053,211,99,https://www.slowboring.com/p/fda-cost-benefit,Matthew Yglesias
39070202,2021-07-29 10:00:49,The future of the supermarket ,free,1976,328,158,https://www.slowboring.com/p/supermarket-future,Matthew Yglesias
39090718,2021-07-26 10:00:43,There are too many scams in higher education ,free,2279,230,224,https://www.slowboring.com/p/there-are-too-many-scams-in-higher,Matthew Yglesias
39132207,2021-07-28 10:00:04,Kamala Harris should try to be really popular,free,3389,487,224,https://www.slowboring.com/p/kamala-harris-should-try-to-be-really,Matthew Yglesias
39198875,2021-07-27 10:01:02,The economic case for pro-natalism,free,1506,434,127,https://www.slowboring.com/p/the-economic-case-for-pro-natalism,Matthew Yglesias
39277028,2021-07-30 10:00:15,To means-test or not to means-test ,free,2601,68,56,https://www.slowboring.com/p/means-test-when,Matthew Yglesias
39401906,2021-08-02 10:00:30,Why has Biden's bipartisanship worked?,paid,2011,81,118,https://www.slowboring.com/p/biden-bipartisan,Matthew Yglesias
39438399,2021-08-03 10:00:09,Amtrak should bring in foreign experts to make trains great again,free,2084,241,137,https://www.slowboring.com/p/amtrak-should-bring-in-foreign-experts,Matthew Yglesias
39501472,2021-08-04 10:00:09,It's good to act before the emergency,free,2346,189,119,https://www.slowboring.com/p/emergency-action,Matthew Yglesias
39521210,2021-08-05 10:00:47,"Single-family houses are great, single-family zoning is not",paid,2381,354,134,https://www.slowboring.com/p/houses-not-zoning,Matthew Yglesias
39567255,2021-08-06 10:00:39,Hungarian nationalism is not the answer ,free,2322,432,208,https://www.slowboring.com/p/hungarian-nationalism-is-not-the,Matthew Yglesias
39652693,2021-08-09 10:00:33,The once and future politics of the national debt ,paid,2245,225,106,https://www.slowboring.com/p/debt-politics,Matthew Yglesias
39691221,2021-08-10 10:01:12,Saving openness to immigration,free,3019,327,133,https://www.slowboring.com/p/immigration-openness,Matthew Yglesias
39788317,2021-08-11 10:00:18,Why everyone is so crazy,paid,2763,216,185,https://www.slowboring.com/p/why-everyone-is-so-crazy,Matthew Yglesias
39814820,2021-08-12 10:00:01,The case against crisis-mongering,free,3459,431,202,https://www.slowboring.com/p/fake-crisis,Matthew Yglesias
39881555,2021-08-13 10:00:49,Curb inflation by rescinding Trump's tariffs,free,1679,107,85,https://www.slowboring.com/p/tariffs-inflation,Matthew Yglesias
39924073,2021-08-31 10:00:33,A really boring way to solve more serious violent crimes,free,2320,179,148,https://www.slowboring.com/p/a-really-boring-way-to-solve-more,Matthew Yglesias
39976329,2021-08-16 10:00:38,They deliberately put errors in the Census ,free,3296,236,118,https://www.slowboring.com/p/census-privacy,Matthew Yglesias
40013889,2021-08-14 14:12:27,Saturday Thread,paid,6,94,4,https://www.slowboring.com/p/saturday-thread-e2d,Matthew Yglesias
40013897,2021-08-18 10:00:49,Why more Porsches means cheaper Priuses,paid,2166,310,153,https://www.slowboring.com/p/why-more-porsches-means-cheaper-priuses,Matthew Yglesias
40057542,2021-08-17 10:00:40,Biden (and Trump) did the right thing on Afghanistan,free,2102,418,195,https://www.slowboring.com/p/afghan-war,Matthew Yglesias
40101165,2021-08-19 10:00:56,The failure of humanitarian militarism,paid,2112,273,171,https://www.slowboring.com/p/the-failure-of-humanitarian-militarism,Matthew Yglesias
40122162,2021-08-20 10:00:46,Some farewell policy advice for Texas ,free,2332,158,111,https://www.slowboring.com/p/some-farewell-policy-advice-for-texas,Matthew Yglesias
40223294,2021-08-23 10:00:49,Is Cuban healthcare actually good? ,paid,2482,156,151,https://www.slowboring.com/p/is-cuban-healthcare-actually-good,Matthew Yglesias
40269001,2021-08-25 10:00:49,The national security establishment has never cared about Afghanistan,paid,2492,337,168,https://www.slowboring.com/p/the-national-security-establishment,Matthew Yglesias
40304298,2021-08-24 10:00:53,Amtrak's plans for a cash infusion aren't good enough,free,1869,191,120,https://www.slowboring.com/p/amtraks-plans-for-a-cash-infusion,Matthew Yglesias
40369585,2021-08-26 10:00:53,D.C.'s teacher compensation reform is working,free,2048,184,111,https://www.slowboring.com/p/dcs-teacher-compensation-reform-is,Matthew Yglesias
40445033,2021-08-27 10:00:44,America's inflexible public health institutions,free,2583,233,154,https://www.slowboring.com/p/flexible-health,Matthew Yglesias
40505560,2021-08-28 13:00:55,The rapidly shifting Hispanic experience of American criminal justice,free,832,129,125,https://www.slowboring.com/p/hispanic-prison,Keith Humphreys
40561074,2021-08-30 10:00:38,"Biden, Afghanistan, and the perils of ""doing the right thing"" ",paid,2310,263,151,https://www.slowboring.com/p/biden-afghanistan-and-the-perils,Matthew Yglesias
40605148,2021-09-01 10:00:33,More good news about D.C.'s teacher pay reforms,free,1910,72,52,https://www.slowboring.com/p/more-good-news-about-dcs-teacher,Matthew Yglesias
40667497,2021-09-02 10:00:54,Covid-1889 ,free,1923,236,126,https://www.slowboring.com/p/covid-1889,Matthew Yglesias
40717676,2021-09-03 10:00:03,Full employment is the most important thing the Fed can do to fight climate change ,free,2724,168,102,https://www.slowboring.com/p/reappoint-jay-powell,Matthew Yglesias
40811123,2021-09-08 10:00:37,Should the bus be free?,free,1729,166,118,https://www.slowboring.com/p/free-bus,Matthew Yglesias
40815332,2021-09-07 10:00:44,Visa recapture deserves a place in the reconciliation bill ,free,1696,132,68,https://www.slowboring.com/p/visa-recapture,Matthew Yglesias
40859634,2021-09-09 10:00:21,The solution to Joe Manchin's concerns is to ditch the filibuster ,free,1900,286,145,https://www.slowboring.com/p/manchin-filibuster,Matthew Yglesias
40930116,2021-09-20 10:00:03,The hollowing out of Somerville,free,1796,211,168,https://www.slowboring.com/p/the-hollowing-out-of-somerville,Matthew Yglesias
41019553,2021-09-10 10:00:12,Even mild inflation should change how we think about policy ,paid,2658,136,97,https://www.slowboring.com/p/even-mild-inflation-should-change,Matthew Yglesias
41065980,2021-09-14 10:00:48,An underrated way to boost global vaccine supply ,free,2573,148,54,https://www.slowboring.com/p/an-underrated-way-to-boost-global,Matthew Yglesias
41126571,2021-09-13 10:00:01,WMATA's plans for Metro expansion are bad ,paid,1929,147,75,https://www.slowboring.com/p/wmatas-plans-for-metro-expansion,Matthew Yglesias
41191192,2021-09-11 10:55:55,Twenty years later ,free,790,341,109,https://www.slowboring.com/p/twenty-years-later,Matthew Yglesias
41219220,2021-09-15 10:00:48,"Homelessness is about housing, not addiction or mental health  ",free,1470,397,163,https://www.slowboring.com/p/homelessness-is-about-housing-not,Matthew Yglesias
41221238,2021-09-16 10:00:21,The dumbest debt ceiling fight yet ,paid,2414,166,95,https://www.slowboring.com/p/debt-ceiling,Matthew Yglesias
41325034,2021-09-21 10:00:48,The transit projects D.C. needs,paid,1914,71,64,https://www.slowboring.com/p/the-transit-projects-dc-needs,Matthew Yglesias
41366749,2021-09-17 10:00:12,California's recall system is really bad,paid,1873,191,96,https://www.slowboring.com/p/california-recall,Matthew Yglesias
41538326,2021-09-22 10:00:32,The median voter is a 50-something white person who didn't go to college,free,1963,462,180,https://www.slowboring.com/p/the-median-voter-is-a-50-something,Matthew Yglesias
41611441,2021-09-23 10:01:00,The dangerous passivity of the moderate Democrats,paid,1406,337,148,https://www.slowboring.com/p/the-dangerous-passivity-of-the-moderate,Matthew Yglesias
41651022,2021-09-27 10:00:19,Education polarization is only growing ,free,1964,475,184,https://www.slowboring.com/p/education-polarization,Matthew Yglesias
41661400,2021-09-24 10:00:40,Urban/rural polarization is about racial attitudes,free,1248,420,187,https://www.slowboring.com/p/urbanrural-polarization-is-about,Matthew Yglesias
41674868,2021-09-29 10:00:14,"Airbnb is good, actually",paid,1812,303,141,https://www.slowboring.com/p/airbnb-ban,Matthew Yglesias
41717672,2021-10-11 10:00:42,Why state legislatures don't work (and how to fix them),free,2390,98,86,https://www.slowboring.com/p/why-state-legislatures-dont-work,Milan Singh
41819786,2021-09-28 10:00:14,A permanent CTC expansion with a sharper means-test would protect poor kids better and be more popular.,free,1667,227,75,https://www.slowboring.com/p/a-permanent-ctc-expansion-with-a,"Simon Bazelon, David Shor"
41876619,2021-09-30 10:00:48,My favorite Covid counterfactuals,paid,1750,263,95,https://www.slowboring.com/p/my-favorite-covid-counterfactuals,Matthew Yglesias
41890896,2021-10-01 10:00:31,Kyrsten Sinema must be stopped ,free,2307,246,138,https://www.slowboring.com/p/sinema-menace,Matthew Yglesias
41987541,2021-10-02 12:00:26,America's cities need multi-party democracy,free,3045,58,82,https://www.slowboring.com/p/cities-democracy-multiparty,Stan Oklobdzija
42005076,2021-10-04 10:00:23,Progressives' mobilization delusion ,free,1911,301,191,https://www.slowboring.com/p/progressives-mobilization-delusion,Matthew Yglesias
42019701,2021-10-01 11:01:33,Interview with Kathryn Paige Harden ,paid,10778,30,12,https://www.slowboring.com/p/interview-with-kathryn-paige-harden,Matthew Yglesias
42095638,2021-10-05 10:00:21,Is quiet climate policy enough?,free,1868,321,211,https://www.slowboring.com/p/is-quiet-climate-policy-enough,Matthew Yglesias
42166798,2021-10-06 10:00:37,The myth of the urban plague ,free,1417,165,118,https://www.slowboring.com/p/urban-plague,Matthew Yglesias
42216941,2021-10-07 10:00:28,The case for more energy,free,2141,264,226,https://www.slowboring.com/p/energy-abundance,Matthew Yglesias
42254178,2021-10-08 10:00:43,The BIF is a pretty BFD,free,2047,128,111,https://www.slowboring.com/p/the-bif-is-a-pretty-bfd,Matthew Yglesias
42293229,2021-10-12 10:00:11,The nuclear policy America needs ,free,2543,141,198,https://www.slowboring.com/p/the-nuclear-policy-america-needs,Matthew Yglesias
42357605,2021-10-13 10:00:03,The upside of education polarization ,free,1581,305,112,https://www.slowboring.com/p/the-upside-of-education-polarization,Matthew Yglesias
42483229,2021-10-14 10:00:55,Amazon isn’t lowering wages ,free,2017,232,141,https://www.slowboring.com/p/amazon-wages,Matthew Yglesias
42544154,2021-10-15 10:00:22,Economists aren't the problem on climate change ,free,2155,202,130,https://www.slowboring.com/p/economists-arent-the-problem-on-climate,Matthew Yglesias
42593733,2021-10-18 10:00:07,My best case against popularism ,free,2230,243,120,https://www.slowboring.com/p/case-against-popularism,Matthew Yglesias
42642779,2021-10-19 10:00:59,The inflation situation is pretty simple,paid,2079,176,142,https://www.slowboring.com/p/the-inflation-situation-is-pretty,Matthew Yglesias
42751863,2021-10-20 10:00:17,Dave Chappelle and the still-doomed politics of shunning ,free,1866,630,171,https://www.slowboring.com/p/dave-chappelle-and-the-still-doomed,Matthew Yglesias
42771495,2021-10-29 10:00:32,Slow Boring’s second year starts soon,paid,702,220,212,https://www.slowboring.com/p/slow-borings-second-year-starts-soon,Matthew Yglesias
42799609,2021-10-21 10:00:35,When do we wind down the Covid theater? ,free,1872,483,255,https://www.slowboring.com/p/when-do-we-wind-down-the-covid-theater,Matthew Yglesias
42818394,2021-10-25 10:00:02,The progressive mobilization myth is alive and well,paid,1609,317,188,https://www.slowboring.com/p/way-to-win,Matthew Yglesias
42849313,2021-10-22 10:00:34,Cash benefits are the best family policy,free,2527,145,111,https://www.slowboring.com/p/cash-benefits-are-the-best-family,Matthew Yglesias
42994582,2021-10-26 10:00:38,Congressional moderates could make a party of their own  ,paid,2430,169,120,https://www.slowboring.com/p/congressional-moderates-could-make,Matthew Yglesias
43078271,2021-10-27 10:00:42,The politics of abundance,free,2026,265,134,https://www.slowboring.com/p/abundance-scarcity,Matthew Yglesias
43108837,2021-10-28 10:00:13,"What ""transitory"" means and why it matters",paid,2278,134,103,https://www.slowboring.com/p/transitory-inflation,Matthew Yglesias
43195629,2021-11-01 10:00:07,Val Demings wants to catch more murderers,free,1655,298,127,https://www.slowboring.com/p/val-demings-murder,Matthew Yglesias
43217704,2021-11-02 10:00:19,Energy innovation needs more than R&D,free,2212,136,112,https://www.slowboring.com/p/unleash-energy,Matthew Yglesias
43395570,2021-11-03 10:00:26,We need to try harder to prevent the next pandemic ,free,1903,140,95,https://www.slowboring.com/p/we-need-to-try-harder-to-prevent,Matthew Yglesias
43437512,2021-11-04 10:00:07,Automate as much traffic enforcement as possible,free,1178,464,146,https://www.slowboring.com/p/traffic-enforcement,Matthew Yglesias
43462576,2021-11-05 10:00:32,A very important Dune explainer,free,1978,269,127,https://www.slowboring.com/p/dune-explainer,Matthew Yglesias
43489135,2021-11-06 10:00:38,American trains need more than railfan nostalgia ,free,2656,87,79,https://www.slowboring.com/p/amtrak-review,"Eric Goldwyn, Jonathan English"
43503862,2021-11-09 11:00:47,"""Critical Race Theory"" and actual education policy, part two",free,2476,418,175,https://www.slowboring.com/p/crt-school,Matthew Yglesias
43680098,2021-11-10 11:00:46,Paid parental leave should be universal — and actually focused on parents,free,2212,154,103,https://www.slowboring.com/p/paid-parental-leave-should-be-universal,Matthew Yglesias
43694106,2021-11-08 11:00:39,"""Critical Race Theory"" and actual education policy, part one",free,2148,608,278,https://www.slowboring.com/p/critical-race-theory-and-actual-education,Matthew Yglesias
43776715,2021-11-12 11:00:47,European countries have really high taxes,free,2134,446,193,https://www.slowboring.com/p/european-countries-have-really-high,Matthew Yglesias
43822350,2021-11-15 11:00:37,Expanded legal immigration is the ultimate supply side reform ,free,1943,251,104,https://www.slowboring.com/p/inflationary-economy,Matthew Yglesias
43861452,2021-11-11 11:00:33,Happy Veterans’ Day ,paid,30,65,85,https://www.slowboring.com/p/happy-veterans-day,Matthew Yglesias
43937960,2021-11-16 11:00:37,Time to declare victory on stimulating the economy ,paid,2073,201,114,https://www.slowboring.com/p/time-to-declare-victory-on-stimulating,Matthew Yglesias
44069530,2021-11-17 11:00:31,"The AMA's ""Advancing Health Equity"" plan leaves out everything that matters ",paid,2161,295,196,https://www.slowboring.com/p/the-amas-advancing-health-equity,Matthew Yglesias
44116431,2021-11-18 11:00:37,On what matters,free,2485,247,178,https://www.slowboring.com/p/on-what-matters,Matthew Yglesias
44164067,2021-11-19 11:00:03,The real world is nominal ,paid,2570,140,83,https://www.slowboring.com/p/the-real-world-is-nominal,Matthew Yglesias
44244341,2021-11-22 11:00:46,How to be an anti-racist,free,2604,317,173,https://www.slowboring.com/p/how-to-be-an-anti-racist,Matthew Yglesias
44284522,2021-11-29 11:00:30,America should invest in its federal legislature,paid,2533,257,133,https://www.slowboring.com/p/congressional-pay,Matthew Yglesias
