post_id,date,title,audience,word_count,comments,likes,url,authors
44331429,2021-11-26 11:00:37,"The suffering is real, but there is no ""Havana Syndrome""",free,3081,107,132,https://www.slowboring.com/p/the-suffering-is-real-but-there-is,Natalie Shure
44364076,2021-11-25 11:00:33,Giving thanks to Slow Boring members  ,paid,426,87,137,https://www.slowboring.com/p/thanksgiving-2021,Matthew Yglesias
44365270,2021-11-27 11:00:32,What we learned from the Scotland climate summit,free,1825,92,83,https://www.slowboring.com/p/what-we-learned-from-the-scotland,Jeff Maurer
44385797,2021-11-23 11:00:41,We're all doing our own research ,paid,2141,291,177,https://www.slowboring.com/p/were-all-doing-our-own-research,Matthew Yglesias
44411395,2021-11-24 11:00:32,The most important election of our lifetime,free,2487,302,145,https://www.slowboring.com/p/2016-important,Matthew Yglesias
44608127,2021-12-02 11:00:40,A better way to build back better,paid,2000,154,100,https://www.slowboring.com/p/a-better-way-to-build-back-better,Matthew Yglesias
44637943,2021-11-30 11:00:40,Omicron is a reminder of how little we're doing on pandemic prevention,free,2411,135,102,https://www.slowboring.com/p/omicron-prevention,Matthew Yglesias
44701852,2021-12-01 11:00:39,"""Stop and frisk"" was really bad ",free,1583,216,99,https://www.slowboring.com/p/eriic-adams-stop-frisk,Matthew Yglesias
44794053,2021-12-03 11:00:41,Public opinion was very conservative in the 1990s,free,1558,310,95,https://www.slowboring.com/p/public-opinion-was-very-conservative,Matthew Yglesias
44832459,2021-12-06 11:00:43,What is the goal of child care policy?,paid,2225,211,125,https://www.slowboring.com/p/what-is-the-goal-of-child-care-policy,Matthew Yglesias
44867270,2021-12-27 11:00:37,The case for a tax swap,free,1263,162,70,https://www.slowboring.com/p/tax-swap,Milan Singh
44963138,2021-12-07 11:00:51,The CDC's vaccine data is all wrong,free,1814,139,117,https://www.slowboring.com/p/the-cdcs-vaccine-data-is-all-wrong,Matthew Yglesias
45036946,2021-12-08 11:00:40,Our public health agencies should follow the science ,free,2473,143,87,https://www.slowboring.com/p/our-public-health-agencies-should,Matthew Yglesias
45073472,2021-12-10 11:00:50,A boring post about how monetary policy works,free,2768,151,130,https://www.slowboring.com/p/monetary-mechanism,Matthew Yglesias
45091161,2021-12-09 11:00:50,"""Latinx"" is a symptom, not the problem",free,2595,408,151,https://www.slowboring.com/p/latinx,Matthew Yglesias
45221732,2021-12-13 11:00:37,California’s math detracking initiative seems pretty misguided,paid,2104,364,183,https://www.slowboring.com/p/californias-math-detracking-initiative,Matthew Yglesias
45283189,2021-12-11 11:00:32,The case for Medicare Advantage reform,paid,2636,86,61,https://www.slowboring.com/p/medicare-advantage,Rachel Cohen
45304661,2021-12-14 11:00:39,Curtailing labor supply is a terrible way to boost wages,free,2104,153,72,https://www.slowboring.com/p/curtailing-labor-supply-is-a-terrible,Matthew Yglesias
45324667,2021-12-15 11:00:01,The good news on America's cleaner water,paid,1470,84,112,https://www.slowboring.com/p/the-good-news-on-americas-cleaner,Matthew Yglesias
45362144,2021-12-28 11:00:37,"Charles Mills' ""Black Rights, White Wrongs""",free,3213,258,166,https://www.slowboring.com/p/charles-mills-black-wrong-white-rights,Matthew Yglesias
45384490,2021-12-23 11:00:39,Human history in the very long run,free,2706,236,317,https://www.slowboring.com/p/human-history-in-the-very-long-run,Matthew Yglesias
45439251,2021-12-16 11:00:51,Omicron looks pretty scary,paid,2824,437,168,https://www.slowboring.com/p/omicron-update,Matthew Yglesias
45497623,2021-12-29 11:00:42,My favorite movies of 2021,paid,1858,102,99,https://www.slowboring.com/p/my-favorite-movies-of-2021,Matthew Yglesias
45523273,2021-12-17 11:00:38,"The case against ""creating jobs"" ",free,2378,182,103,https://www.slowboring.com/p/job-creation,Matthew Yglesias
45612097,2021-12-21 11:00:46,$1.75 trillion is plenty of money to write a good Build Back Better bill ,free,2394,163,131,https://www.slowboring.com/p/175-trillion-is-plenty-of-money-to,Matthew Yglesias
45612841,2021-12-20 11:00:34,Nobody is acting like they believe the future of democracy is at stake ,free,2145,401,178,https://www.slowboring.com/p/nobody-is-acting-like-they-believe,Matthew Yglesias
45699207,2021-12-22 11:00:48,Don't close schools,free,2037,319,137,https://www.slowboring.com/p/dont-close-schools,Matthew Yglesias
45716094,2021-12-30 11:00:30,Predictions are hard,free,1468,209,198,https://www.slowboring.com/p/predictions-are-hard,Matthew Yglesias
46030715,2022-01-03 11:00:33,The vanishing case for student loan forgiveness,free,3509,296,190,https://www.slowboring.com/p/student-loan-forgiveness,Matthew Yglesias
46047177,2022-01-06 11:00:55,Jamaica and the case for energy abundance,paid,2288,208,113,https://www.slowboring.com/p/jamaica-and-the-case-for-energy-abundance,Matthew Yglesias
46255603,2021-12-31 11:00:39,It's the end of the year as we know it,free,779,111,129,https://www.slowboring.com/p/its-the-end-of-the-year-as-we-know,Matthew Yglesias
46309170,2022-01-05 11:00:35,How I learned to stop worrying and love the Washington/Baltimore/Arlington Combined Statistical Area,free,3006,208,89,https://www.slowboring.com/p/how-i-learned-to-stop-worrying-and,Matthew Yglesias
46339666,2022-01-04 11:00:47,"""Don't Look Up"" and the cinema of existential risk",free,2518,225,144,https://www.slowboring.com/p/dont-look-up,Matthew Yglesias
46630592,2022-01-07 11:00:44,The good news on redistricting isn't that good,paid,2121,308,127,https://www.slowboring.com/p/the-good-news-on-redistricting-isnt,Matthew Yglesias
46701030,2022-01-10 11:00:41,All kinds of bad behavior is on the rise,free,1786,512,182,https://www.slowboring.com/p/all-kinds-of-bad-behavior-is-on-the,Matthew Yglesias
46744436,2022-01-11 11:00:33,Vaccines were becoming partisan before Covid-19,paid,2090,326,145,https://www.slowboring.com/p/vaccines-were-becoming-partisan-before,Matthew Yglesias
46838055,2022-01-12 11:00:45,Is healthy food actually more expensive?,paid,2567,444,163,https://www.slowboring.com/p/healthy-food,Matthew Yglesias
46943642,2022-01-13 11:00:52,"The myth of the ""great resignation""",paid,1416,280,182,https://www.slowboring.com/p/the-myth-of-the-great-resignation,Matthew Yglesias
47017468,2022-01-14 11:00:47,The bad vibes of American political institutions,free,1403,214,122,https://www.slowboring.com/p/the-bad-vibes-of-american-political,Matthew Yglesias
47077335,2022-01-18 11:00:49,Can America get to yes on a new reactor design?,free,1811,237,154,https://www.slowboring.com/p/can-america-get-to-yes-on-a-new-reactor,Matthew Yglesias
47133316,2022-01-17 11:00:37,"Martin Luther King, Jr.'s plan for class struggle",free,620,171,87,https://www.slowboring.com/p/martin-luther-king-jrs-plan-for-class,Matthew Yglesias
47140290,2022-01-15 11:00:39,The case for rapprochement with Russia,free,2018,161,71,https://www.slowboring.com/p/the-case-for-rapprochement-with-russia,Lee Harris
47201646,2022-01-17 22:00:53,Ask me stuff,paid,228,1034,594,https://www.slowboring.com/p/ask-me-stuff,Matthew Yglesias
47275872,2022-01-19 11:00:40,"The false ""trap"" of bipartisanship",free,1801,326,173,https://www.slowboring.com/p/electoral-count-act,Matthew Yglesias
47301886,2022-01-20 11:00:36,Housing policy lessons from the microchip shortage,free,1613,268,202,https://www.slowboring.com/p/housing-policy-lessons-from-the-microchip,Matthew Yglesias
47340895,2022-01-21 11:00:42,Matt's Mailbag — the first one ever ,free,2612,167,112,https://www.slowboring.com/p/matts-mailbag-the-first-one-ever,Matthew Yglesias
47387100,2022-02-05 11:00:35,What anti-Covid policies actually work?,free,3075,301,89,https://www.slowboring.com/p/what-anti-covid-policies-actually,Milan Singh
47420388,2022-01-24 11:00:56,"They have homelessness in Europe, too ",paid,1857,238,173,https://www.slowboring.com/p/they-have-homelessness-in-europe,Matthew Yglesias
47491031,2022-01-25 11:00:38,Chuck Schumer should call the Baileys,free,3931,239,187,https://www.slowboring.com/p/chuck-schumer-should-call-the-baileys,Matthew Yglesias
47565914,2022-01-27 11:00:30,The domestication of people and animals ,free,2095,347,155,https://www.slowboring.com/p/the-domestication-of-people-and-animals,Matthew Yglesias
47628364,2022-01-26 11:00:41,Privacy concerns are breaking the Census ,free,2109,172,86,https://www.slowboring.com/p/census-data,Matthew Yglesias
47648339,2022-01-28 11:00:39,2 Mail 2 Bag,free,2973,146,47,https://www.slowboring.com/p/mailbag-2,Matthew Yglesias
47817166,2022-01-31 11:00:38,What we talk about when we talk about a return to normal,free,2621,670,165,https://www.slowboring.com/p/normal,Matthew Yglesias
47951599,2022-02-01 11:00:35,A tepid take on the bipartisan drive to ban tech self-preferencing,paid,2530,138,90,https://www.slowboring.com/p/a-tepid-take-on-the-bipartisan-drive,Matthew Yglesias
47994408,2022-02-02 11:00:29,What to do after affirmative action,free,2539,360,133,https://www.slowboring.com/p/what-to-do-after-affirmative-action,Matthew Yglesias
48076067,2022-02-03 03:24:26,The past and future of the city ,paid,2066,270,118,https://www.slowboring.com/p/the-past-and-future-of-the-city,Matthew Yglesias
48096690,2022-02-04 11:00:42,Mail:Bag:3,paid,3721,465,95,https://www.slowboring.com/p/mail-bag-3,Matthew Yglesias
48152830,2022-02-07 11:00:38,Let's build back better,free,2265,218,117,https://www.slowboring.com/p/lets-build-back-better,Matthew Yglesias
48220002,2022-02-24 11:00:38,Homeowners should be YIMBYs,free,2674,215,124,https://www.slowboring.com/p/homeowner-nimby,Matthew Yglesias
48296586,2022-02-08 11:00:39,The real story behind last week's jobs report,free,2255,110,56,https://www.slowboring.com/p/the-real-story-behind-last-weeks,Matthew Yglesias
48313805,2022-02-09 11:00:42,Invading Ukraine is a really bad idea,free,2647,261,174,https://www.slowboring.com/p/invading-ukraine-is-a-really-bad,Matthew Yglesias
48318249,2022-02-10 11:00:41,People need to hear the good news about climate change,free,2783,328,210,https://www.slowboring.com/p/people-need-to-hear-the-good-news,Matthew Yglesias
48427324,2022-02-11 11:00:42,Mailbag IV: A New Hope ,paid,3045,219,80,https://www.slowboring.com/p/mailbag-iv-a-new-hope,Matthew Yglesias
48468569,2022-02-14 11:00:41,Democrats' college degree divide,free,1462,366,138,https://www.slowboring.com/p/democrats-college-degree-divide,Matthew Yglesias
48557327,2022-02-23 11:00:56,The case for the Austro-Hungarian Empire,free,2535,162,187,https://www.slowboring.com/p/the-case-for-the-austro-hungarian,Matthew Yglesias
48603804,2022-02-15 11:00:39,"The ""misinformation problem"" seems like misinformation",free,3138,191,221,https://www.slowboring.com/p/misinformation-myth,Matthew Yglesias
48704934,2022-02-16 11:00:39,The opioid crisis is an objectively very difficult problem,free,2569,358,159,https://www.slowboring.com/p/the-opioid-crisis-is-an-objectively,Matthew Yglesias
48771270,2022-02-17 11:00:42,The regrettable death of the Slatepitch ,free,2365,361,178,https://www.slowboring.com/p/slatepitch,Matthew Yglesias
48797501,2022-02-18 11:00:47,The Fifth Mailbag ,paid,2847,230,110,https://www.slowboring.com/p/the-fifth-mailbag,Matthew Yglesias
48889500,2022-03-19 10:00:40,The case against legal gambling,free,2270,253,92,https://www.slowboring.com/p/gambling,Milan Singh
49001746,2022-02-22 11:00:53,Clean air doesn't need explicit racial targeting,paid,1466,243,148,https://www.slowboring.com/p/clean-air-doesnt-need-explicit-racial,Matthew Yglesias
49031868,2022-02-21 11:00:41,Happy Presidents Day,paid,247,100,80,https://www.slowboring.com/p/happy-presidents-day,Matthew Yglesias
49184248,2022-02-25 11:00:54,Vacation mailbag ,paid,3532,148,64,https://www.slowboring.com/p/vacation-mailbag,Matthew Yglesias
49319517,2022-02-28 11:00:45,A good neighbor policy for the 21st Century,free,1972,102,149,https://www.slowboring.com/p/good-neighbor,Matthew Yglesias
49371173,2022-03-01 11:00:41,23 thoughts on the war in Ukraine,free,2044,392,192,https://www.slowboring.com/p/23-thoughts-on-the-war-in-ukraine,Matthew Yglesias
49495257,2022-03-02 11:00:14,Europe needs to take primary responsibility for its own defense,free,2928,188,105,https://www.slowboring.com/p/pivot-to-asia,Matthew Yglesias
49545670,2022-03-03 11:00:37,I’m not convinced by the new lab leak debunking ,paid,2681,267,108,https://www.slowboring.com/p/im-not-convinced-by-the-new-lab-leak,Matthew Yglesias
49586092,2022-03-04 11:00:38,Episode VII: The mailbag awakens,paid,4277,155,71,https://www.slowboring.com/p/episode-vii-the-mailbag-awakens,Matthew Yglesias
49685582,2022-03-07 11:00:36,Joe Biden is right about police funding,paid,2897,255,173,https://www.slowboring.com/p/defund-police-biden,Matthew Yglesias
49698652,2022-03-08 11:00:37,"Taking Putin's ideas seriously (and I guess literally, too)",paid,2907,263,169,https://www.slowboring.com/p/taking-putins-ideas-seriously-and,Matthew Yglesias
49875916,2022-03-10 11:00:43,America needs an actual plan to boost domestic energy,free,2887,139,110,https://www.slowboring.com/p/america-needs-an-actual-plan-to-boost,Matthew Yglesias
49884768,2022-03-09 11:00:32,The Batman and the case for masked vigilantes ,free,2266,74,63,https://www.slowboring.com/p/the-batman-and-the-case-for-masked,Matthew Yglesias
49957000,2022-03-11 11:00:31,New York State of mailbag,free,4193,158,89,https://www.slowboring.com/p/new-york-state-of-mailbag,Matthew Yglesias
50027852,2022-03-14 10:00:33,It's good that people want to support Ukrainian refugees,free,2108,160,110,https://www.slowboring.com/p/ukraine-refugees,Matthew Yglesias
50154475,2022-03-15 10:00:39,What went wrong with Russia in the 1990s,paid,3333,110,145,https://www.slowboring.com/p/russia-1990s,Matthew Yglesias
50312161,2022-03-17 10:00:41,We can do better than a gas tax holiday ,paid,2013,97,87,https://www.slowboring.com/p/we-can-do-better-than-a-gas-tax-holiday,Matthew Yglesias
50313114,2022-03-16 10:00:47,Climate politics for the real world ,free,2353,224,181,https://www.slowboring.com/p/sunrise-movement,Matthew Yglesias
50420977,2022-03-18 10:00:34,Purim/St. Patrick's mailbag ,paid,4819,204,65,https://www.slowboring.com/p/purimst-patricks-mailbag,Matthew Yglesias
50525181,2022-03-21 10:00:32,The Fed should do more to fight inflation,paid,2097,78,75,https://www.slowboring.com/p/the-fed-should-do-more-to-fight-inflation,Matthew Yglesias
50546657,2022-03-23 10:00:42,Playing to win against the attacks on LGBTQ progress,free,1853,265,165,https://www.slowboring.com/p/winnable-lgbt,Matthew Yglesias
50591662,2022-03-22 10:00:34,The housing shortage and what to do about it,paid,1982,161,95,https://www.slowboring.com/p/the-housing-shortage-and-what-to,Matthew Yglesias
50645190,2022-03-24 10:00:37,American poverty is too high for all kinds of people ,free,2038,218,137,https://www.slowboring.com/p/american-poverty-is-too-high-for,Matthew Yglesias
50890967,2022-03-25 10:00:39,Double digit mailbags ,paid,2565,185,97,https://www.slowboring.com/p/double-digit-mailbags,Matthew Yglesias
50907408,2022-03-28 10:00:41,I’m an optimist about higher education ,paid,1657,160,127,https://www.slowboring.com/p/im-an-optimist-about-higher-education,Matthew Yglesias
51043454,2022-03-29 10:00:36,Develop a healthier emotional relationship with Joe Manchin,free,2048,341,229,https://www.slowboring.com/p/joe-manchin,Matthew Yglesias
51046626,2022-03-26 12:00:50,Abortion activists must learn to lose well,paid,1324,169,82,https://www.slowboring.com/p/abortion-activists-must-learn-to,Sasha Issenberg
51122253,2022-03-30 10:00:30,Ukraine and the end of history ,free,3199,155,133,https://www.slowboring.com/p/ukraine-and-the-end-of-history,Matthew Yglesias
51206634,2022-04-04 10:00:43,The bizarre myth that Ancient Greeks couldn't see blue,paid,2503,302,172,https://www.slowboring.com/p/greeks-blue,Matthew Yglesias
51236416,2022-03-31 10:00:34,How natural gas powers renewables,free,1875,206,121,https://www.slowboring.com/p/how-natural-gas-powers-renewables,Matthew Yglesias
51255546,2022-04-01 10:00:41,Best supporting mailbag ,paid,4333,164,110,https://www.slowboring.com/p/best-supporting-mailbag,Matthew Yglesias
51320519,2022-04-14 10:00:38,The American Rescue Plan was too big,free,2093,129,70,https://www.slowboring.com/p/arp-overshoot,Milan Singh
51403483,2022-04-05 10:00:37,What was the popularism debate?,free,1999,236,140,https://www.slowboring.com/p/what-was-the-popularism-debate,Matthew Yglesias
51509642,2022-04-06 10:00:42,We need to find ways to do faster clinical research,free,2301,132,94,https://www.slowboring.com/p/we-need-to-find-ways-to-do-faster,Matthew Yglesias
51595945,2022-04-07 10:00:43,Mancur Olson at the end of history,free,2720,128,112,https://www.slowboring.com/p/mancur-olson-end-of-history,Matthew Yglesias
51621477,2022-04-12 10:00:52,The case for Terminator analogies,free,2811,260,137,https://www.slowboring.com/p/the-case-for-terminator-analogies,Matthew Yglesias
51677020,2022-04-08 10:00:44,Reading Railroad Mailbag ,paid,3289,188,90,https://www.slowboring.com/p/reading-railroad-mailbag,Matthew Yglesias
51850560,2022-04-11 10:00:41,Democrats are sleepwalking into a Senate disaster,free,1179,381,113,https://www.slowboring.com/p/democrats-are-sleepwalking-into-a,Simon Bazelon
51906346,2022-04-13 10:00:39,Do we need a bigger defense budget? ,free,3368,176,110,https://www.slowboring.com/p/do-we-need-a-bigger-defense-budget,Matthew Yglesias
52098549,2022-04-15 10:00:34,Spring break mailbag ,paid,3803,219,80,https://www.slowboring.com/p/spring-break-mailbag,Matthew Yglesias
52218768,2022-04-18 10:00:47,Housing reform shouldn't be a super-polarized partisan issue,free,2326,248,133,https://www.slowboring.com/p/housing-reform-shouldnt-be-a-super,Matthew Yglesias
52275496,2022-04-19 10:11:40,"Rigorous, accurate policy analysis is underrated",free,2115,212,161,https://www.slowboring.com/p/rigorous-accurate-policy-analysis,Matthew Yglesias
52294719,2022-05-14 10:00:31,The problem with flexible average inflation targeting,paid,1959,82,62,https://www.slowboring.com/p/fait-accompli,Milan Singh
52318807,2022-05-02 10:00:48,Overtreatment in American health care is a problem,free,2984,450,195,https://www.slowboring.com/p/overtreatment-in-american-health,Matthew Yglesias
52323997,2022-04-20 10:00:44,The misinformation cope,free,2040,431,203,https://www.slowboring.com/p/misinformation,Matthew Yglesias
52476450,2022-04-21 10:00:53,Data privacy is not the issue with TikTok,free,2255,267,122,https://www.slowboring.com/p/data-privacy-is-not-the-issue-with,Matthew Yglesias
52491210,2022-04-22 10:00:37,A very messy mailbag,paid,4158,300,90,https://www.slowboring.com/p/a-very-messy-mailbag,Matthew Yglesias
52577286,2022-04-25 10:00:29,Donald Trump's re-election is a dire threat to free speech,paid,2440,322,186,https://www.slowboring.com/p/donald-trumps-re-election-is-a-dire,Matthew Yglesias
52767182,2022-04-26 10:00:30,It's time to raise taxes on the rich,paid,2272,218,143,https://www.slowboring.com/p/its-time-to-raise-taxes-on-the-rich,Matthew Yglesias
52816815,2022-04-28 10:00:33,Some boring takes on the French election,free,1807,115,118,https://www.slowboring.com/p/some-boring-takes-on-the-french-election,Matthew Yglesias
52832260,2022-04-27 10:00:53,Twenty-three theses on Elon Musk and Twitter,free,1621,276,178,https://www.slowboring.com/p/twenty-three-theses-on-elon-musk,Matthew Yglesias
52906498,2022-04-29 10:00:39,April mailbag brings May takes,paid,3189,224,98,https://www.slowboring.com/p/april-mailbag-brings-may-takes,Matthew Yglesias
53053394,2022-05-03 10:00:42,Do investor-owned single-family homes cause drug overdoses? ,paid,1928,213,112,https://www.slowboring.com/p/do-investor-owned-single-family-homes,Matthew Yglesias
53251092,2022-05-04 10:00:45,Republicans have changed a lot since 2008,paid,1996,207,135,https://www.slowboring.com/p/republicans-have-changed-a-lot-since,Matthew Yglesias
53260750,2022-05-11 10:00:42,Democrats have changed a lot since 2012,free,2817,228,130,https://www.slowboring.com/p/shifting-left,"Matthew Yglesias, Milan Singh"
53302113,2022-05-05 10:00:43,What the DLC got wrong ,free,1653,151,131,https://www.slowboring.com/p/what-the-dlc-got-wrong,Matthew Yglesias
53313492,2022-05-06 10:00:56,Don't leak the mailbag ,paid,3510,352,83,https://www.slowboring.com/p/dont-leak-the-mailbag,Matthew Yglesias
53612371,2022-05-09 10:00:40,Winning after Roe,free,2089,376,195,https://www.slowboring.com/p/winning-after-roe,Matthew Yglesias
53938535,2022-05-10 10:00:43,Half the population dying and then returning five years later would be a really big deal,paid,1871,148,101,https://www.slowboring.com/p/half-the-population-dying-and-then,Matthew Yglesias
54003982,2022-05-12 10:00:41,Solving problems by letting people do things,paid,2699,146,130,https://www.slowboring.com/p/solving-problems-by-letting-people,Matthew Yglesias
54303445,2022-05-13 10:00:40,Multiverse of Mailbag ,free,3871,267,68,https://www.slowboring.com/p/mailbag-lamb,Matthew Yglesias
54679617,2022-05-16 10:00:50,Greedflation is fake,paid,2224,266,179,https://www.slowboring.com/p/greedflation-is-fake,Matthew Yglesias
54876506,2022-05-17 10:00:43,A straightforward solution to the formula crisis ,free,2047,150,101,https://www.slowboring.com/p/a-straightforward-solution-to-the,Matthew Yglesias
55172787,2022-05-18 10:00:52,Let's use unspent Covid funds to make great next generation vaccines,paid,1867,130,94,https://www.slowboring.com/p/lets-use-unspent-covid-funds-to-make,Matthew Yglesias
55178451,2022-05-24 23:00:36,Slow Boring Book Club: Streets of Gold,paid,424,4,26,https://www.slowboring.com/p/slow-boring-book-club-streets-of-6b6,Kate Crawford
55315571,2022-05-25 10:00:30,Remote work is boosting housing demand and driving inflation,paid,1934,231,108,https://www.slowboring.com/p/remote-work-is-boosting-housing-demand,Matthew Yglesias
55324481,2022-05-19 10:00:43,Words aren't magic,free,2261,199,175,https://www.slowboring.com/p/words-arent-magic,Matthew Yglesias
55471340,2022-05-20 10:00:35,Birthday mailbag,paid,3350,187,71,https://www.slowboring.com/p/birthday-mailbag,Matthew Yglesias
55715489,2022-05-23 10:00:36,Understanding Effective Altruism's move into politics,free,2482,394,155,https://www.slowboring.com/p/understanding-effective-altruisms,Matthew Yglesias
55799999,2022-05-24 10:00:38,Expensive energy is really bad,free,2810,121,145,https://www.slowboring.com/p/expensive-energy-is-really-bad,Matthew Yglesias
56289053,2022-05-27 10:00:39,Memorial Day mailbag ,paid,2958,294,78,https://www.slowboring.com/p/memorial-day-mailbag,Matthew Yglesias
56290221,2022-05-26 10:00:31,Does the Bush-era poverty cure deserve a comeback? ,paid,2942,441,135,https://www.slowboring.com/p/does-the-bush-era-poverty-cure-deserve,Matthew Yglesias
56724202,2022-05-31 10:00:43,We need a new strategy on guns ,paid,2259,651,226,https://www.slowboring.com/p/we-need-a-new-strategy-on-guns,Matthew Yglesias
56809511,2022-06-01 10:00:38,"Sure, don't ""panic"" about monkeypox — but it seems pretty bad ",free,2969,150,108,https://www.slowboring.com/p/sure-dont-panic-about-monkeypox-but,Matthew Yglesias
57340427,2022-06-02 10:00:39,Two cheers for American higher education ,free,2642,336,130,https://www.slowboring.com/p/two-cheers-for-american-higher-education,Matthew Yglesias
57532707,2022-06-06 10:00:19,Russia's war on the world's food supply,free,2079,159,99,https://www.slowboring.com/p/russias-war-on-the-worlds-food-supply,Matthew Yglesias
57548064,2022-06-03 10:00:49,Mailbag: Maverick ,free,2810,213,78,https://www.slowboring.com/p/mailbag-maverick,Matthew Yglesias
57830726,2022-06-07 10:00:23,America spends a lot more on schools than on police ,free,1876,244,97,https://www.slowboring.com/p/america-spends-a-lot-more-on-schools,Matthew Yglesias
58251621,2022-06-08 10:00:23,"When the ""culture war"" was about religion",paid,2312,293,124,https://www.slowboring.com/p/when-the-culture-war-was-about-religion,Matthew Yglesias
58394722,2022-06-09 10:00:25,Is American democracy still doomed?,paid,2493,0,0,https://www.slowboring.com/p/is-american-democracy-still-doomed,Matthew Yglesias
